,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),earthx,earthy,earthz,sunx,suny,sunz
0,2023-08-05 19:54:50,19.9,-131.7,44.0,21.8,3.3,20.4,-6.8,1719000000000.0,3.8,101871138.30632284,-111572887.39137988,37526.162722052904,-1284281.4324917635,-264319.0722839011,32113.748684845476
1,2023-07-26 03:41:54,18.9,-103.4,36.1,15.6,-9.5,12.2,1.9,151000000000.0,0.44,80614856.17575936,-128239137.26429258,38455.086425301604,-1289462.9148353077,-251215.28071473824,32121.633076435093
2,2023-07-07 16:15:31,14.5,-126.6,38.3,25.7,2.6,4.1,-25.2,26000000000.0,0.092,38031654.37804196,-147150606.17392087,39911.155945831015,-1297978.3579945993,-228400.4388742863,32123.447011731656
4,2023-06-21 19:39:13,12.4,62.8,40.4,16.5,7.3,-2.0,-16.4,543000000000.0,1.4,-1660820.0472745413,-152241211.1896489,39660.10725077855,-1304854.168839741,-208682.17679963994,32115.312840560982
5,2023-05-20 11:22:23,-17.8,141.9,29.0,27.9,25.4,6.9,9.3,3584000000000.0,7.2,-79534648.75910135,-129766006.85331829,39033.8249400731,-1317680.8394159672,-168092.56054414407,32069.8050324466
6,2023-04-26 13:14:59,47.0,-10.7,29.6,16.2,-15.6,-3.8,-1.8,24000000000.0,0.086,-123504844.66291708,-88056571.83458962,36843.081144260104,-1326208.1766303391,-137736.38291330967,32013.53499170716
7,2023-04-15 08:22:01,-20.1,36.0,41.4,17.2,1.6,-14.7,8.8,3097000000000.0,6.3,-137559605.40525284,-63059496.509581946,36412.91000361836,-1329929.4293151658,-123400.0327722264,31981.565132497122
8,2023-04-06 14:47:39,57.4,109.9,31.2,22.1,8.6,3.6,-20.0,72000000000.0,0.23,-145058238.83592513,-41933717.00698626,34835.897436439285,-1332706.861174231,-112164.8672880994,31954.393053143565
9,2023-04-01 00:02:03,-16.8,76.0,61.8,46.4,21.4,-40.6,7.1,24000000000.0,0.086,-148188394.59839538,-27827169.933468018,33747.589455099514,-1334433.4332412842,-104909.50985106133,31935.86129869798
12,2023-03-03 02:53:54,40.1,87.4,32.0,25.3,16.1,-19.3,2.6,64000000000.0,0.2,-142310169.2449874,45899065.28492458,29769.73598267195,-1342499.654486373,-67215.94575458174,31820.944664650375
13,2023-02-19 06:15:34,7.9,109.9,37.0,23.0,-1.1,-22.9,1.2,203000000000.0,0.57,-129418926.37650347,73869487.1576726,28992.02394706466,-1345393.985964692,-51573.35755039721,31762.030514839847
14,2023-02-14 22:55:25,-48.0,-53.3,32.3,15.6,-15.1,3.7,-0.9,184000000000.0,0.52,-123337419.30751722,83297372.04019283,28300.221207086364,-1346382.28154008,-45873.21247179386,31738.836724820736
17,2023-01-17 06:56:59,33.1,-173.7,38.0,14.2,7.8,-5.6,-10.5,29000000000.0,0.1,-67169894.36805229,131627952.8572636,25182.22783253879,-1352091.3789103867,-7671.577238444415,31559.698069400136
18,2023-01-11 23:59:50,31.5,18.6,33.5,17.5,-16.1,4.5,-5.2,46000000000.0,0.15,-54502595.489198014,137189822.07352546,24349.148789190545,-1352977.4156537822,-579.8208566710792,31522.131786170332
19,2023-01-09 01:17:14,-45.7,135.0,27.0,16.7,2.3,-0.4,16.5,90000000000.0,0.28,-47242102.66972198,139773151.05996576,24070.280558321487,-1353448.0519273095,3375.399414089353,31500.645583893376
21,2022-12-29 06:52:09,42.3,92.9,32.3,16.4,0.2,-12.3,-10.9,62000000000.0,0.2,-19806778.24731676,145975253.8425575,24239.946346656696,-1355026.1144233518,17860.79969542025,31418.65118073742
22,2022-12-13 17:26:01,32.75,-2.1,20.0,18.7,-5.7,14.0,11.0,62000000000.0,0.2,20766887.156120766,145643050.756189,23202.87121926736,-1356902.7482638257,38859.476857736634,31289.3484622147
24,2022-11-20 13:53:54,15.0,-109.7,26.0,21.7,9.0,12.3,15.4,34000000000.0,0.12,77189793.57134916,125300016.41281286,23984.169274344717,-1358828.7171631998,70172.81848780379,31073.19387146017
29,2022-09-14 23:31:15,40.8,63.4,35.8,17.4,-13.9,-4.3,9.5,32000000000.0,0.11,147577133.33426693,-21254561.17962173,30580.15691388807,-1359008.4636225277,160517.85283221462,30340.3977598842
30,2022-09-04 03:54:55,20.0,165.9,14.0,21.9,18.4,-11.4,-3.5,24000000000.0,0.086,141573205.72957,-48166758.43428178,32088.6028569535,-1358289.0123665612,175231.2148073673,30208.299211527043
33,2022-07-28 01:36:08,-6.0,-86.9,37.5,29.9,-17.1,23.5,-7.2,251000000000.0,0.68,85107211.48731399,-124692363.06852782,35141.24072549799,-1354022.4314299203,227078.47862149714,29709.37623123371
34,2022-07-27 04:41:30,-44.8,-2.9,38.1,19.8,-6.1,17.7,6.5,524000000000.0,1.3,83289912.66919631,-125945823.68437013,35236.33836648696,-1353892.586929153,228264.02392171297,29697.332697629136
35,2022-07-25 07:28:17,-40.5,76.6,33.6,15.2,-2.1,-2.2,14.9,87000000000.0,0.27,79298240.68378049,-128563090.02514008,35478.00439587346,-1353606.772829262,230827.69906658487,29671.1910775236
36,2022-07-22 00:16:19,-23.3,-20.5,32.7,17.4,-7.1,15.5,-3.3,60000000000.0,0.19,72115275.12654844,-132832698.57071838,35966.73906409856,-1353089.6069131787,235317.28211920947,29625.088786778106
37,2022-07-20 10:56:53,-43.0,-59.6,32.2,16.0,-0.9,15.6,-3.6,86000000000.0,0.27,68651119.84384449,-134703199.27674833,36192.921760361336,-1352838.532124609,237432.84141577166,29603.222658956252
38,2022-07-08 01:36:37,21.3,130.1,22.0,20.2,17.9,-4.1,-8.3,27000000000.0,0.095,39567285.769934855,-146233392.39984825,36411.61399407896,-1350666.817300527,254279.983409587,29425.684269730835
41,2022-06-26 20:16:26,-69.7,164.7,19.0,20.1,0.2,-18.3,8.2,65000000000.0,0.21,11652466.734698374,-151250194.77625483,36658.80972114975,-1348427.569602425,269521.6549039992,29258.732917654543
43,2022-06-07 22:53:17,40.8,-127.1,41.1,24.9,23.1,2.0,-9.2,31000000000.0,0.11,-35842395.35910496,-147565613.70838258,36184.30620616414,-1344069.4982437524,295086.3862266791,28961.81723947356
45,2022-04-21 22:15:28,-55.5,-68.9,28.4,12.7,-4.2,11.6,3.2,39000000000.0,0.13,-129547739.23014781,-78154789.596662,33072.16770987397,-1330235.400658752,357886.22837597,28141.01599392894
46,2022-04-12 21:59:12,-8.2,57.8,23.8,20.6,-19.3,-6.3,3.6,52000000000.0,0.17,-139709934.51744562,-57430601.39473135,31194.93952899588,-1327144.8713901283,369759.11657498387,27973.119257614755
47,2022-04-04 00:30:39,-3.2,-64.3,31.5,19.7,-17.6,5.3,-7.2,27000000000.0,0.095,-146523299.43082267,-35618539.00696599,30443.58521898641,-1323963.7700679626,381428.6015324103,27804.540389672442
49,2022-03-28 10:20:24,-7.7,74.3,29.0,19.6,-16.6,-10.4,0.1,378000000000.0,0.98,-149384648.17468318,-18878730.554535277,29853.73205938782,-1321524.301520277,390041.25809726235,27677.62791173292
50,2022-03-24 03:43:42,1.9,-20.6,56.7,18.2,-12.4,11.4,6.9,76000000000.0,0.24,-150215927.36528805,-7875084.48060878,28994.26495951367,-1319905.270271182,395612.8479281294,27594.3803551402
51,2022-03-11 21:22:46,70.0,-9.1,33.3,17.2,-11.5,-5.3,-11.7,1851000000000.0,4.0,-148096155.0437553,23717871.604892958,26700.028335261006,-1315108.0922732488,411527.16784809524,27351.876664037056
55,2022-02-17 03:53:24,5.4,56.4,32.4,21.5,-4.4,-19.6,-7.7,65000000000.0,0.21,-126860915.92996432,78435711.32267812,23290.11530820089,-1305648.5807491848,440773.7893883506,26890.172993996395
56,2022-02-07 20:06:26,-28.7,11.4,26.5,13.1,-8.9,-7.3,-6.3,3480000000000.0,7.0,-112195483.50731616,97792850.28959018,22599.471805354526,-1301560.815705138,452691.9741588711,26696.94630219174
57,2022-02-03 19:50:40,-13.3,142.2,36.0,22.8,17.6,9.7,-10.8,152000000000.0,0.44,-104946914.24628697,105351539.68877815,22356.01559521119,-1299765.5868578325,457806.4767664654,26613.248049818645
58,2022-01-30 02:06:18,50.0,-38.0,36.6,20.0,-10.8,16.8,1.0,54000000000.0,0.18,-95716887.49302197,113606621.97763254,21686.572860661185,-1297615.7038208165,463840.9592759493,26513.947112632697
60,2022-01-11 03:33:13,-58.4,-160.2,40.8,22.8,-2.5,5.3,22.0,1264000000000.0,2.9,-52993151.12718618,138225033.0272182,19814.511047445223,-1288700.8266088362,487881.43539427913,26112.948303649093
62,2021-12-29 03:15:35,-69.7,115.0,44.0,22.0,7.4,-8.6,18.8,20000000000.0,0.073,-20003179.99013841,146425676.54159033,18643.25681270757,-1282248.3464035639,504334.0022202081,25831.992099974745
64,2021-12-20 23:15:55,62.7,60.3,56.0,18.2,10.3,-7.1,-13.2,32000000000.0,0.11,1308895.81752486,147663233.46252993,18192.761944688107,-1278052.6792876327,514627.66389909317,25652.503006463954
66,2021-11-28 18:06:50,32.6,113.5,38.4,19.7,0.2,-2.2,-19.6,40000000000.0,0.13,57756332.81493911,135809700.89202437,17996.937962529515,-1266046.6960723067,542479.453102706,25150.78379874164
67,2021-11-17 15:53:21,-6.8,119.1,35.0,23.0,7.0,-18.3,-12.0,24000000000.0,0.086,83105383.41194558,122031074.6247726,18908.450274318668,-1259716.6052636923,556289.9230690217,24892.5984985306
70,2021-10-21 10:32:02,51.5,51.4,30.0,15.9,-14.1,-7.0,-1.9,37000000000.0,0.13,130299957.46254401,70388478.55150934,20570.595263237494,-1243214.581809218,589834.6910524259,24238.01629229658
72,2021-10-20 00:43:57,59.0,154.3,31.4,27.5,12.9,4.2,-23.9,20000000000.0,0.073,132018875.79672322,67182631.12713194,20792.075935475874,-1242323.1605764073,591555.0712476351,24203.394091183884
73,2021-09-29 10:50:59,53.9,-148.0,28.0,21.2,-3.5,-9.0,-18.9,137000000000.0,0.4,147744331.15985763,16850944.77286774,22086.546426877598,-1228865.1591559213,616487.4002325874,23687.632038688072
74,2021-09-06 17:55:42,-2.1,-111.8,26.0,13.6,-4.4,6.9,10.9,31000000000.0,0.11,143771176.6505858,-40763553.244839035,24143.429808565303,-1213116.8996409725,643462.6687788793,23096.797938831412
76,2021-07-29 13:19:57,42.4,98.4,26.4,14.7,-1.6,-11.9,-8.4,37000000000.0,0.13,88838367.6914048,-121643424.13448694,27899.393541131438,-1184013.323532205,688517.2993902769,22038.918848806807
78,2021-07-05 03:46:24,44.3,-164.2,43.4,15.7,0.7,15.7,-0.5,740000000000.0,1.8,33223791.31562855,-147448390.65273273,28449.767157026392,-1164832.7048939613,715619.2327118306,21367.199267116288
81,2021-05-06 05:54:27,-34.7,141.0,31.0,26.6,9.6,-24.4,-4.6,21000000000.0,0.076,-106625578.93182081,-107133277.42661458,25535.736383685504,-1114575.0767651366,779220.6769809197,19670.69688748235
83,2021-04-13 02:16:47,26.8,-79.1,44.4,14.1,-2.8,12.6,5.6,21000000000.0,0.076,-139075357.35061562,-58038123.24459577,22455.527640593158,-1093969.1022215304,802741.324222393,18996.7401739551
84,2021-04-02 15:52:58,71.2,106.7,40.0,14.1,-8.9,6.3,-9.0,137000000000.0,0.4,-146897462.90233415,-32411174.511834268,20741.672950062628,-1084447.088626502,813139.9580227887,18687.365426861536
85,2021-03-06 08:43:06,-48.6,90.4,31.1,18.1,12.7,-4.7,12.0,141000000000.0,0.41,-144885932.771828,37480345.500280336,16582.994429178114,-1058858.0940076543,839681.6650892786,17858.768729192383
86,2021-03-05 13:50:01,-81.1,141.1,32.5,23.3,10.1,-8.4,19.2,39000000000.0,0.13,-144337958.9883445,39447496.12620845,16388.240815190533,-1058106.617860718,840431.7071871454,17834.495159758964
88,2021-02-09 23:27:29,75.8,-92.8,31.0,13.1,-5.2,6.3,-10.3,30000000000.0,0.1,-116006047.6668392,93457090.12418753,13340.53786976386,-1035234.6735007871,862518.9355278187,17098.052879876668
89,2021-02-02 10:03:21,48.7,80.1,20.0,12.8,4.0,-6.7,-10.1,31000000000.0,0.11,-102498264.40225522,107826215.82947583,11758.760321331121,-1027780.0808274524,869426.2560295808,16859.451569860816
90,2021-01-31 02:59:39,5.3,115.2,39.4,15.2,14.0,-5.8,1.7,267000000000.0,0.72,-98034759.668276,111824043.625132,11448.109320658941,-1025505.4811799761,871507.1423096225,16786.833155667933
91,2021-01-29 16:12:47,38.8,-51.3,30.0,14.3,-14.2,1.9,-0.6,77000000000.0,0.24,-95134056.49039489,114256836.52785754,11318.213124215677,-1024065.8090837983,872817.8372272474,16740.914917568865
93,2021-01-24 07:33:43,-45.0,95.5,37.5,19.2,13.3,-3.7,13.3,61000000000.0,0.2,-83890165.31648219,122606032.56330861,11141.123149808222,-1018721.2381246486,877640.6100330945,16570.726463944986
94,2020-12-29 20:32:22,14.9,-158.2,33.0,14.4,-3.0,10.2,-9.7,49000000000.0,0.16,-22256661.759395733,146456843.63912222,8863.239384779044,-992933.0107561825,899982.0967184359,15753.928551410345
95,2020-12-28 17:27:53,36.8,-54.7,28.3,15.2,1.5,3.5,-14.7,57000000000.0,0.18,-19332314.871785358,146859601.86255372,8906.325237070294,-991775.8944575855,900950.1325837739,15717.444119814014
96,2020-12-22 23:23:33,31.9,96.2,35.5,13.6,-2.6,5.9,-12.1,4898000000000.0,9.5,-4328870.062200414,148015883.53885844,9051.717906243572,-985857.3631778911,905858.1009204419,15531.102177372415
97,2020-11-28 16:34:11,33.3,135.1,28.1,19.6,1.8,-16.5,-10.4,26000000000.0,0.092,57587123.71977866,136382074.89044487,8461.228625044336,-960566.9527840979,926060.1192417649,14741.101388846875
99,2020-11-07 21:27:04,59.8,16.8,22.3,16.7,-10.8,1.2,-12.7,111000000000.0,0.33,102678080.88667482,106929568.96710096,8489.555434326894,-938534.3651437432,942736.1098517005,14063.628229465729
100,2020-10-26 15:09:10,-5.9,160.4,28.5,17.6,10.9,-13.8,-0.1,114000000000.0,0.34,123238004.4278412,82759475.39334525,9902.200625336356,-925375.6303781733,952322.7228967226,13664.863987723726
102,2020-10-22 17:39:33,22.0,-133.5,40.0,17.6,-9.4,14.1,-4.9,44000000000.0,0.15,128636780.87811747,74249815.08959317,9931.728217397973,-921166.0112198888,955330.971771295,13538.088198484129
106,2020-10-18 10:52:43,-11.4,-135.8,36.0,16.4,15.6,1.5,4.9,36000000000.0,0.12,133890974.59973042,64507043.89779564,9826.352564541605,-916521.0923520245,958616.6421448928,13398.554363675976
107,2020-09-18 08:05:27,2.4,-169.7,46.0,11.7,10.2,2.9,-4.9,41000000000.0,0.14,148986570.13713387,-10579813.245734006,12147.885323775585,-883335.2621940321,981056.8458304881,12410.3431109023
108,2020-08-30 16:08:22,26.0,133.5,27.8,23.4,7.8,-21.7,3.7,64000000000.0,0.2,138621720.1922633,-56901329.91756264,14370.816733031463,-862297.9116407849,994340.9960319168,11790.674030247104
109,2020-08-02 16:36:25,-35.1,-34.2,38.0,11.1,0.5,6.0,9.3,74000000000.0,0.23,97866674.08769304,-114326937.6513925,16163.6939455882,-830089.1774551691,1013270.9256263775,10851.47051848696
111,2020-07-20 21:25:09,-51.8,-11.2,31.6,14.1,-2.9,-1.0,-13.8,50000000000.0,0.16,71303611.80283082,-132796242.62396674,16228.260313326047,-815088.1222079893,1021507.125134229,10417.23526783478
112,2020-07-12 07:50:32,-48.7,74.0,29.4,18.3,-5.0,-13.0,-11.9,75000000000.0,0.23,51579350.068396285,-141747475.2044537,17057.965010200365,-804959.3537205156,1026854.6225350491,10124.353549236965
113,2020-05-27 17:30:18,40.8,41.7,29.3,14.9,-6.0,-7.3,-11.5,57000000000.0,0.18,-60956687.56656091,-138082347.06253916,14871.532210786087,-750126.1115631436,1052938.493819282,8543.885849720544
117,2020-05-09 02:56:11,44.8,-131.0,31.2,14.5,-13.0,-4.0,-5.0,41000000000.0,0.14,-100448042.88613291,-112364294.1771979,13252.535694896122,-727471.1270979039,1062431.8447007856,7897.011160240391
121,2020-03-26 23:27:56,-38.3,23.5,26.5,20.7,-10.0,3.2,17.8,124000000000.0,0.37,-148997366.30817747,-15793652.53965681,7927.695750774429,-674629.1599160742,1082105.8609239035,6404.672195666233
124,2020-03-04 20:25:59,-53.3,90.8,24.3,19.8,-5.2,2.2,19.0,394000000000.0,1.0,-143589946.88783935,40851347.183974296,4167.993891175681,-647436.96557605,1091031.22469607,5643.906745808825
125,2020-02-28 09:30:34,45.7,15.1,34.5,21.5,-18.2,-11.3,-2.1,115000000000.0,0.34,-138956429.83988792,54235121.751544,3769.3808568508193,-640724.6249295563,1093122.2523216272,5457.002092660361
127,2020-02-10 23:48:17,28.2,76.7,41.7,31.7,-27.8,-14.3,-5.2,27000000000.0,0.095,-116031022.10572146,93137809.74705963,573.1823139740699,-619277.6423317397,1099524.1633501502,4862.644540096463
128,2020-01-27 05:39:15,30.4,1.5,32.5,19.8,-2.0,-16.6,-10.6,44000000000.0,0.15,-88135591.33727038,119573382.0973809,-491.7742275644566,-601028.5708674567,1104638.8807259628,4359.3713264357975
129,2020-01-24 11:13:31,28.0,-35.8,32.0,21.2,-18.6,-9.0,-4.7,26000000000.0,0.092,-82182545.26888682,123694140.55945912,-1000.1736099521677,-597596.633585005,1105564.9110309728,4264.7783260978085
130,2020-01-21 20:07:44,33.1,34.3,43.3,27.4,-7.5,-23.5,-11.9,28000000000.0,0.098,-76347591.56444286,127337107.18932101,-1524.0275009921947,-594334.1496737966,1106434.4053511051,4174.852515216655
131,2020-01-17 21:29:49,19.4,-66.0,14.5,15.5,-13.2,8.1,1.2,97000000000.0,0.29,-67296182.32729465,132287692.9446446,-2192.4192472125073,-589436.0943502637,1107719.842749648,4039.8331963281526
132,2020-01-16 09:31:42,-71.7,-116.4,27.8,12.9,9.8,-4.5,7.0,59000000000.0,0.19,-63769668.24407476,134003695.64768846,-2361.3183784888956,-587572.8219061428,1108202.505257204,3988.4661510691008
135,2019-12-21 14:30:52,56.5,-147.6,35.5,22.2,14.9,-8.1,-14.3,65000000000.0,0.21,1641514.434276353,148267412.97613248,-4041.0108539179305,-555370.860173607,1115980.4725439786,3100.4348690503452
136,2019-12-11 01:19:11,47.7,161.7,37.0,17.8,13.7,-10.9,-3.3,39000000000.0,0.13,29045570.141557176,145427624.70186242,-3717.6504999296512,-542128.5406707329,1118862.186517016,2735.3416443972365
139,2019-11-28 20:30:54,35.7,-31.7,35.0,13.0,-11.6,-2.5,-5.4,27000000000.0,0.095,59418012.52918083,135988444.08454195,-4052.4950770676255,-526770.1460547313,1121968.1739705831,2312.48979830689
141,2019-11-28 11:55:02,-22.1,25.7,22.5,24.7,-22.8,-5.5,7.6,25000000000.0,0.089,60275261.35293267,135614834.98428538,-4084.525695951316,-526318.5273894795,1122055.6662572331,2300.072389407554
142,2019-11-05 11:24:51,-10.4,-143.3,38.0,27.4,5.2,12.3,23.9,110000000000.0,0.33,108908465.36706895,101297963.45215423,-3055.7519069927735,-497225.2470045697,1127232.6876823974,1502.9873778930848
144,2019-10-10 16:16:36,44.3,122.9,47.3,14.1,1.5,-12.9,-5.4,206000000000.0,0.57,142551752.51585397,44305858.76216519,-1345.7364096740478,-464482.40937735443,1131937.9083350543,610.1494809543863
145,2019-09-28 10:40:20,-12.5,-107.2,52.0,20.4,-10.1,11.2,13.7,23000000000.0,0.082,148961114.08072713,13550140.439793784,-1109.9761533220474,-448938.97616608016,1133749.6552958058,188.25550015671163
147,2019-09-14 12:39:34,-38.6,-33.5,38.0,15.9,-12.9,8.1,4.6,109000000000.0,0.33,148269343.2570779,-22024736.225383073,821.5482592232165,-431268.07307189907,1135488.1227298747,-288.90236266448846
148,2019-09-13 02:02:04,-18.6,126.9,27.4,13.5,5.2,-8.1,9.5,42000000000.0,0.14,147715715.330891,-25670701.054752596,878.7257439138858,-429437.6306095428,1135649.1027720522,-338.144879467787
149,2019-09-12 12:49:48,54.5,9.2,42.0,18.5,-18.1,-0.4,3.7,169000000000.0,0.48,147481095.08788583,-27057002.432362653,891.519762524656,-428739.66674355674,1135709.5569124694,-356.9113526886441
150,2019-09-12 02:34:58,24.9,-47.8,30.6,17.2,-11.7,11.7,4.6,59000000000.0,0.19,147290104.29291016,-28131154.16571888,898.4273922347737,-428198.0501083395,1135756.1166259714,-371.4701254450733
151,2019-08-24 12:02:59,21.9,-130.4,39.8,13.4,11.1,-5.2,5.4,40000000000.0,0.13,131609224.63137126,-72704079.31149195,2304.2394187009354,-404629.6026406717,1137492.298275414,-1001.1901629122995
153,2019-08-16 20:36:05,38.9,7.0,36.0,14.9,-3.9,4.0,-13.8,25000000000.0,0.089,121258196.616635,-89129611.13264067,2927.49100484536,-394965.667831604,1138047.3581539784,-1257.0253067350914
154,2019-07-23 20:42:58,44.6,-147.6,30.6,16.1,1.5,15.1,-5.5,255000000000.0,0.69,76651859.1593017,-129885688.07014228,4197.182574893262,-364673.5678016005,1139205.9920481301,-2052.8939075045614
