,Peak Brightness Date/Time (UT),Latitude (deg.),Longitude (deg.),Altitude (km),Velocity (km/s),vx,vy,vz,Total Radiated Energy (J),Calculated Total Impact Energy (kt),earthx,earthy,earthz,sunx,suny,sunz
155,2019-06-30 16:52:58,21.2,-129.5,59.0,42.3,25.2,31.2,-13.3,32000000000.0,0.11,21779745.256951805,-149342225.66265532,4257.863870132443,-335501.2467708136,1139474.1055209732,-2814.0086057742856
157,2019-06-22 21:25:48,14.9,-66.2,25.0,14.9,-13.4,6.0,2.5,2947000000000.0,6.0,2091409.4539870108,-150883916.77479595,4194.333980973994,-325678.0954812719,1139375.408511237,-3069.424715796902
159,2019-05-26 10:07:55,56.6,-25.3,24.4,17.5,3.8,-5.8,16.1,42000000000.0,0.14,-65222028.52528477,-135791301.25386387,2760.22694876248,-291197.2177276485,1138260.9607790264,-3962.8931996596866
160,2019-05-25 06:44:04,-19.2,89.4,29.2,15.8,0.2,-15.7,2.1,49000000000.0,0.16,-67814697.64678292,-134495240.62643686,2586.6301235623437,-289766.7822151257,1138188.8017831063,-3999.843865878279
162,2019-05-21 13:21:35,-38.8,137.5,31.5,11.5,4.4,-8.5,6.4,656000000000.0,1.6,-76091821.1243447,-129921395.9681458,1943.3074750993233,-285101.57704526605,1137938.9990452451,-4120.314918163461
163,2019-05-19 14:47:03,-23.6,132.8,33.3,15.2,7.3,-12.2,5.3,33000000000.0,0.11,-80288205.62348872,-127332377.35179016,1615.7136434033505,-282671.0192453458,1137799.9895883342,-4183.067499758742
166,2019-04-22 21:42:11,-48.8,67.8,33.3,11.4,3.4,-4.2,10.0,124000000000.0,0.37,-127486649.16744299,-79023565.00382553,-1280.1324833816454,-249269.76846262955,1135234.827396518,-5047.257681190633
167,2019-04-14 17:54:33,18.3,-74.6,30.6,15.9,-2.5,5.9,-14.6,29000000000.0,0.1,-137055504.3682031,-60467928.45748603,-2312.904237329963,-239101.72912217226,1134199.0529681155,-5311.3102340684345
168,2019-04-06 11:59:09,56.5,94.9,41.5,18.1,6.2,11.1,-12.9,70000000000.0,0.22,-144027618.71858224,-40484331.97901918,-2866.297551648882,-228847.45534508993,1133029.7430862754,-5577.975773348428
171,2019-03-19 02:06:39,-24.0,140.3,28.7,16.2,10.2,0.4,12.6,20000000000.0,0.073,-149015207.1523924,6522265.5386601,-6215.853757508748,-206069.20121862297,1129978.2678617244,-6171.000079581684
172,2019-03-15 12:26:56,63.7,95.7,31.5,14.4,5.4,-13.2,1.7,46000000000.0,0.15,-148247191.71066728,15718130.67334089,-6409.639466672615,-201675.5498575345,1129317.4716679417,-6285.358088599688
173,2019-02-18 10:00:43,-15.5,25.3,26.0,20.8,-16.6,-12.6,0.6,1958000000000.0,4.2,-127152751.4456838,76841054.55211592,-10255.163690110538,-171020.39899173658,1124077.501308804,-7080.400010892836
174,2019-02-01 18:17:10,22.5,-83.8,23.7,16.3,-2.4,13.6,8.7,579000000000.0,1.4,-99425628.18671435,110093058.42714326,-12398.869334288407,-150923.3763396238,1120062.7076220703,-7599.129721509911
176,2019-01-22 09:18:01,18.0,6.5,42.5,11.6,-8.6,-5.9,5.0,36000000000.0,0.12,-77697361.2932358,126253908.54537109,-13525.30141777171,-138510.05132744426,1117355.1087534116,-7918.858343608979
177,2018-12-23 23:38:03,-47.5,-174.4,31.8,16.5,9.9,7.6,10.8,89000000000.0,0.27,-4812193.939321114,148172715.70098183,-15420.7378524381,-103785.47998178615,1108899.2957171146,-8808.20202562802
178,2018-12-18 23:48:20,56.9,172.4,26.0,13.6,6.3,-3.0,-31.2,31300000000000.0,49.0,8243500.663583324,148062074.64248592,-15240.991802604749,-97954.1925290259,1107358.0535136333,-8956.546152719762
179,2018-11-20 17:30:28,25.3,-6.7,27.4,17.4,-10.1,13.9,3.0,422000000000.0,1.1,78075928.8111668,126556654.86534834,-15297.110885350903,-65254.552556577204,1098122.3256913987,-9781.013269853811
180,2018-11-17 21:48:24,47.3,-172.9,32.5,19.1,7.6,17.3,-2.7,220000000000.0,0.61,84261768.26668447,122595861.28000717,-15293.606839402602,-62014.00592075953,1097154.2053978555,-9862.162377777131
185,2018-10-05 00:27:04,-39.8,-31.7,31.5,14.7,-13.2,-6.5,-0.4,38000000000.0,0.13,146628216.32545376,30828423.516188536,-13078.569119670447,-11992.917274923733,1080858.7597772912,-11112.90239575174
186,2018-09-25 14:10:33,-23.5,56.8,33.0,16.5,-16.2,2.8,0.6,806000000000.0,1.9,149910066.11304274,6850700.945192034,-11849.155906493825,-1344.3362456438654,1077026.8197196017,-11378.8982821999
187,2018-09-25 00:16:59,-34.3,44.9,40.7,12.5,-11.0,2.5,-5.5,53000000000.0,0.17,149984881.89568225,5367624.765870691,-11826.65051264444,-691.7615779503217,1076787.4183316743,-11395.192068491691
191,2018-08-27 04:36:45,-1.7,141.4,33.0,16.1,9.8,-9.6,-8.4,24000000000.0,0.086,135450299.62230182,-66089715.434260234,-9591.77103150744,31594.434064288664,1064248.972683578,-12198.72898334659
194,2018-07-25 21:55:26,76.9,-69.0,43.3,24.4,20.4,12.9,-3.8,877000000000.0,2.1,82041476.93224475,-126885055.99590805,-8110.468319853171,67208.02834801658,1048676.2713883338,-13081.974831544941
196,2018-06-26 17:51:53,32.0,12.1,63.0,14.1,-10.0,-1.0,-9.9,29000000000.0,0.1,12894565.449701026,-150494513.9316397,-7751.658607990021,98652.45496597637,1033151.4228507213,-13858.42974168
197,2018-06-21 01:16:20,52.8,38.1,27.2,14.4,-8.9,-4.3,-10.5,1224000000000.0,2.8,-1490473.0050455078,-150986478.4700404,-7863.629661962764,104684.48547700256,1029970.6335844283,-14006.341988917457
198,2018-06-02 16:44:12,-21.2,23.3,28.7,16.9,0.9,-16.4,3.9,375000000000.0,0.98,-47141102.78387278,-143153528.37967074,-8200.96882631025,123885.88076115686,1019412.424938451,-14473.434206946418
201,2018-05-03 07:23:59,46.9,-7.5,39.0,11.5,1.3,-2.1,-11.2,38000000000.0,0.13,-110897963.96840794,-101014757.89629054,-10747.180333174689,154848.3642369973,1001019.4224299742,-15218.379400700791
202,2018-04-30 13:17:57,-45.5,-1.4,34.0,13.1,8.7,-9.5,2.5,30000000000.0,0.1,-115449721.63345058,-95661082.57816511,-11112.598669994226,157603.5659560471,999299.1032613452,-15284.429368296389
203,2018-04-21 12:06:04,-59.0,45.8,28.2,14.6,7.1,-4.6,11.9,36000000000.0,0.12,-128576590.51664865,-76642682.36843891,-11485.338691651492,166597.16616399147,993587.5345861507,-15499.825152390917
204,2018-04-19 14:02:27,7.5,3.6,30.0,20.9,-9.1,-2.5,18.6,72000000000.0,0.23,-130977618.83043039,-72354376.645717,-11565.446342430128,168492.71322662322,992364.9261250079,-15545.18687679744
205,2018-04-19 13:39:38,-22.2,72.6,31.5,10.9,-5.9,-9.1,1.4,512000000000.0,1.3,-130996858.26333982,-72318633.42013998,-11566.387730876151,168508.34609923247,992354.8158113451,-15545.56093387714
207,2018-02-21 01:28:03,-13.5,-37.1,31.5,13.1,-0.9,13.1,-0.4,71000000000.0,0.22,-130544835.28005444,70149252.86510468,-18831.381318394862,223496.12274625248,953998.6853144215,-16857.22605915589
211,2018-02-01 12:21:36,-19.4,104.3,37.0,16.5,8.1,-8.4,-11.7,190000000000.0,0.53,-99047704.06897934,109898086.32553902,-21558.994922411854,241452.577884675,940202.5069937349,-17288.24548334673
213,2018-01-15 02:18:38,-52.0,57.2,43.6,23.7,18.6,-12.1,8.4,199000000000.0,0.56,-61066757.14906665,134699762.02146167,-23357.33494088739,257131.9488601697,927552.076865325,-17667.255662807645
214,2018-01-06 21:24:22,55.8,52.5,26.0,21.0,0.8,2.2,-20.9,28000000000.0,0.098,-40943300.564505115,142137697.4488642,-23873.04903628181,264404.0591577991,921476.3933958866,-17843.52378723612
219,2017-12-15 13:14:37,60.2,170.0,20.0,31.4,27.8,-4.7,-13.9,3114000000000.0,6.4,16923386.707441084,147205906.3105846,-24968.6473708169,283808.56293728773,904564.7303755918,-18313.028042941172
220,2017-11-19 04:17:32,-24.2,135.0,33.3,11.4,6.7,-3.4,8.6,28000000000.0,0.098,81307809.3100789,124573292.29704349,-24793.031534238205,305946.9867412938,883965.3877047393,-18843.798353641097
222,2017-10-23 15:31:23,28.8,44.6,35.4,16.7,-5.7,-10.7,-11.5,24000000000.0,0.086,128980892.5335672,75674264.3024476,-23440.08562854302,327347.8472377346,862584.6522891829,-19352.012353522707
223,2017-10-15 04:33:16,-65.2,128.2,24.1,15.9,9.5,-8.3,9.7,33000000000.0,0.11,138868028.23248017,56190306.29686155,-22450.040987164768,333978.0464771171,855645.1338571466,-19507.744698475675
225,2017-10-04 12:07:05,28.1,99.4,37.0,14.6,-8.5,-9.0,7.8,192000000000.0,0.54,147110643.7233626,29954748.732492894,-21339.436065545447,342222.5730403374,846800.689271706,-19699.83682788617
226,2017-09-05 05:11:27,49.3,-116.9,36.0,14.7,12.7,-6.1,-4.2,38000000000.0,0.13,144287397.65379527,-44277742.36232665,-18915.099107853635,364097.6250119109,822177.2552408125,-20198.899959611637
228,2017-07-23 06:12:38,-6.6,-69.7,38.0,17.2,-0.4,8.7,-14.8,35000000000.0,0.12,77206052.213841,-130361016.05268505,-15618.36036813204,395211.4724761393,784154.2769995747,-20896.491668020157
229,2017-07-13 09:30:36,23.1,60.7,35.0,13.7,-10.0,-6.5,-6.8,73000000000.0,0.23,54762624.582975775,-141245565.66918272,-15283.788345597863,401918.77560286527,775416.0251725947,-21046.708524929025
230,2017-06-30 14:26:45,-34.3,134.5,20.0,15.2,10.9,-9.7,4.2,94000000000.0,0.29,23545690.708006915,-149557403.29739964,-15369.633664708286,410462.3658339308,763955.352386397,-21237.903804153524
231,2017-06-23 20:21:55,57.0,143.7,35.1,24.3,17.7,13.1,-10.3,184000000000.0,0.52,6536335.185449448,-151176705.06716445,-14736.317873206042,414897.385786584,757848.7085763842,-21336.922433936903
232,2017-06-20 13:41:32,-54.2,133.0,33.3,13.6,8.7,-5.7,8.8,636000000000.0,1.6,-1762812.0559468109,-151256110.29088324,-14689.19628107784,417031.28294158215,754870.46728003,-21384.488209897925
233,2017-05-24 07:03:03,-9.1,101.8,46.0,18.4,-6.5,-16.5,-5.0,90000000000.0,0.28,-68176229.41041957,-134348296.78084144,-15489.573185265697,434302.9988263618,729707.8882396695,-21770.23071651286
236,2017-04-30 21:28:28,-25.7,56.2,32.4,21.5,-13.4,-14.2,8.9,150000000000.0,0.43,-114197033.45099148,-97140602.5225702,-17201.155595035187,448340.6972142817,707548.4677907921,-22086.189937548774
238,2017-03-09 04:16:37,40.5,-18.0,23.0,36.5,-15.3,25.8,-20.8,400000000000.0,1.0,-145098459.80390078,30142876.911855698,-22907.721684099233,476742.9975987001,656038.1213382086,-22714.885350260527
240,2017-02-25 01:22:59,29.5,13.5,25.4,12.2,-7.6,-9.3,2.2,65000000000.0,0.21,-135216059.98137328,59946849.92524263,-24537.255686498716,482614.38849308976,643996.0649481121,-22841.055329767652
242,2017-02-18 19:48:29,6.2,60.4,38.0,24.2,-6.6,-22.7,-5.3,295000000000.0,0.79,-127731766.54002616,74319329.23918064,-25514.88492945527,485539.6094145989,637785.0546118987,-22903.57609111039
245,2016-12-23 03:29:09,21.3,49.3,42.0,29.7,-22.4,16.4,-10.5,38000000000.0,0.13,-3340103.6901197187,147680269.4707743,-29263.67385837174,509784.9337956164,579982.3060849557,-23409.40337603535
248,2016-11-24 14:10:34,-15.2,80.3,30.6,17.4,9.1,-11.2,9.7,138000000000.0,0.4,68710803.37638524,131547428.75689605,-29105.504102874733,520168.1715266001,551251.989459921,-23620.18088879327
250,2016-10-01 20:23:45,36.2,6.7,27.8,14.2,-10.0,3.9,-9.3,31000000000.0,0.11,148492664.21945935,23538833.023574274,-25815.56368249464,537116.670433714,496541.7228084909,-23967.474704291777
251,2016-09-22 04:57:49,-51.8,178.5,40.0,17.5,-2.5,-3.3,17.0,71000000000.0,0.22,150673807.18584839,-1111481.5948301007,-24280.04344575501,539766.9472722095,486615.89578880684,-24019.60552459458
252,2016-09-14 15:01:51,-3.5,44.6,54.0,18.3,3.5,-16.2,7.7,76000000000.0,0.24,149525668.36924544,-20481660.803293996,-24138.459401856893,541763.9734738516,478790.1358399618,-24058.257051795383
254,2016-08-11 05:59:58,-43.7,53.8,34.3,14.9,-0.7,-11.4,9.6,184000000000.0,0.52,114579504.01969703,-99473029.85275811,-21452.416785233316,549790.8288538418,443037.9540835827,-24206.97359136466
257,2016-07-05 01:24:26,1.0,48.6,38.2,25.1,-10.3,-2.0,-22.8,153000000000.0,0.44,35391581.71301308,-147659137.77604547,-18648.510920087752,556400.5648712931,404048.79080061207,-24307.27642373692
258,2016-06-27 10:02:42,15.8,-11.9,33.3,29.1,-29.1,1.5,0.7,458000000000.0,1.2,16331406.421262678,-150865883.02112526,-18665.326913006316,557487.7426506286,396035.56376218534,-24319.181362612744
259,2016-06-05 06:12:55,-17.4,138.3,28.7,14.5,6.0,-11.9,5.7,331000000000.0,0.87,-39258756.37984819,-146113112.5898959,-18345.88134963093,560164.755938178,372815.61573999666,-24341.371812460893
262,2016-05-20 11:59:46,-32.8,15.1,30.6,20.8,5.4,-9.9,17.5,20000000000.0,0.073,-75885083.0756423,-130323407.37472305,-19516.785372837432,561647.5169242523,356316.5188033455,-24348.144423387257
263,2016-05-16 10:09:41,3.2,6.6,41.7,12.2,-6.7,-3.3,-9.6,519000000000.0,1.3,-84579975.25829032,-124688476.73042668,-19382.429051630013,561974.7557893962,352050.4336833265,-24348.79503939537
266,2016-04-18 11:59:10,20.7,-14.5,31.5,17.1,-3.5,2.2,-16.6,224000000000.0,0.62,-131266293.02880922,-71730105.66438596,-21045.47052338607,563595.3473388809,322843.1447766403,-24341.587570476004
268,2016-04-10 14:57:53,22.0,149.0,35.2,15.1,4.7,-12.9,-6.4,655000000000.0,1.6,-139439948.01658177,-53278544.04986238,-21317.00153217271,563854.4020995578,314611.15387471946,-24335.63200650215
269,2016-03-16 23:54:20,-49.2,-6.3,42.0,13.3,-7.6,9.1,6.0,32000000000.0,0.11,-148031961.199013,9101891.691676429,-23520.377832839637,564111.4149704416,288894.26433360536,-24306.686065311576
270,2016-03-03 01:32:43,-48.0,51.0,31.8,11.7,4.8,-7.1,7.9,58000000000.0,0.19,-141024373.04238093,44418538.54304874,-25658.422629243218,563879.2689857086,274346.85627163516,-24284.852240477674
271,2016-02-23 03:59:13,32.3,67.2,44.0,17.9,-8.5,-1.6,-15.7,35000000000.0,0.12,-132157565.84993942,65734126.58475736,-25915.646548537658,563578.3282083173,265054.5600896,-24268.479472278636
273,2016-02-19 08:15:02,0.7,-11.6,39.4,15.5,-14.9,-0.5,4.1,202000000000.0,0.56,-127355113.54137601,74434480.29376604,-25968.87366003315,563411.1410777528,261063.43329256668,-24260.76712640356
275,2016-02-06 13:55:09,-30.4,-25.5,31.0,15.6,2.7,14.5,5.0,6853000000000.0,13.0,-107298612.00244816,100885853.95093563,-27732.340512113016,562682.5485855567,247742.56385384785,-24231.608071521572
276,2016-01-27 09:59:16,-45.8,53.6,37.0,11.5,-10.0,-4.4,3.6,50000000000.0,0.16,-87401000.87996933,118390392.64885482,-28008.263011249775,561909.4188959765,237149.25974379794,-24204.063947166156
277,2016-01-21 16:44:54,-10.8,0.7,42.5,18.1,-3.8,-17.7,-1.2,46000000000.0,0.15,-74935901.12966026,126611861.08827786,-27992.328639894746,561397.3138220244,231198.5652698278,-24186.608867431154
279,2015-12-21 02:32:48,5.9,143.0,42.2,12.1,6.4,-10.0,2.5,83000000000.0,0.26,3976957.218127215,147332434.16462064,-29156.25594002596,557581.5004660394,198544.4508072579,-24062.146148191176
285,2015-10-13 12:23:08,-8.0,-52.5,38.9,12.9,-6.6,3.8,10.4,23000000000.0,0.082,141139296.55479193,50284163.181478396,-26306.795196323626,544086.8973760456,129582.49304642648,-23652.37615166032
287,2015-10-10 09:57:51,-51.0,-21.1,51.8,11.8,-1.3,-5.1,10.6,36000000000.0,0.12,143747933.09630808,42722621.70187423,-25741.556806992685,543329.7182338575,126542.90209124156,-23629.631404411477
291,2015-09-08 13:46:42,6.3,29.9,44.4,16.1,-11.5,-11.3,-0.9,20000000000.0,0.073,146383526.67691043,-37939630.42224058,-22320.412758256047,534981.4834824832,95685.00814374516,-23384.590528333378
292,2015-09-07 01:41:19,14.5,98.9,29.3,21.0,16.8,-12.0,-3.8,1798000000000.0,3.9,145420409.88800532,-41659138.02788178,-22147.874345419285,534561.9238077413,94240.97710767448,-23372.615679787137
293,2015-09-02 20:10:30,39.1,40.2,39.8,24.1,10.3,-12.2,-18.0,37000000000.0,0.13,142206648.16812807,-51964548.93828239,-21930.728318427864,533369.4034432722,90184.56670266563,-23338.74365030717
295,2015-07-19 07:06:26,20.6,-87.6,22.0,17.8,9.4,13.0,7.8,23000000000.0,0.082,67432695.86730039,-136470987.02727374,-18401.009864504107,519292.57636605785,46926.68101579629,-22951.636435076638
297,2015-07-04 01:40:11,38.6,103.1,46.3,49.0,0.9,-40.4,-27.7,56000000000.0,0.18,31068697.084902197,-148960129.37362,-18274.1621857333,514035.1559884526,32627.754616009428,-22809.70607772316
298,2015-06-14 03:03:06,6.3,124.1,32.4,31.9,-4.7,-17.8,-26.0,71000000000.0,0.22,-19162254.224134803,-150647489.18430856,-17258.493428461225,506695.5736937351,14018.315756315556,-22614.654019077534
304,2015-05-10 07:45:01,-46.3,-179.3,29.6,12.2,11.2,0.9,4.7,143000000000.0,0.42,-98325613.4530211,-114252937.52255651,-18502.943614545875,492490.0955828432,-18056.13089155858,-22242.448305933674
305,2015-05-07 20:34:34,-21.5,-29.3,37.0,17.3,-16.2,-5.8,1.4,52000000000.0,0.17,-102932683.55099288,-109980242.55783327,-18647.23198697824,491412.08728640043,-20301.771475245852,-22214.22707832231
306,2015-04-30 10:21:01,-48.7,139.1,26.7,12.9,12.2,-4.2,0.9,105000000000.0,0.32,-115684935.16326693,-95986576.44429426,-18481.47329320326,488106.882973437,-27038.170044065333,-22127.55641632467
307,2015-04-21 01:42:51,37.7,-39.6,37.4,21.3,-15.3,12.8,7.4,88000000000.0,0.27,-129108091.76454735,-76195985.23780389,-18753.843112209728,483817.85560540954,-35463.61758232881,-22014.647504746066
309,2015-04-08 04:06:31,-25.5,51.5,36.3,19.2,8.0,-15.6,-7.9,173000000000.0,0.49,-142115197.61650857,-45834698.801345676,-20225.992657949228,477694.44697459735,-46942.38507689146,-21853.07854868026
311,2015-03-30 21:33:52,-36.1,-5.5,33.1,13.8,-13.7,-1.7,0.8,64000000000.0,0.2,-146820656.77643827,-25102860.789661594,-20112.605155260964,473646.24236276466,-54219.416916449576,-21746.713767484656
313,2015-03-11 06:18:59,8.0,119.1,35.2,19.9,5.5,-10.5,-16.0,72000000000.0,0.23,-145933423.5876895,25370723.025912553,-22175.26784924311,463674.98147665575,-71221.05262995737,-21487.376712443554
315,2015-03-04 04:30:05,-15.9,88.1,39.8,18.0,7.8,-16.0,-2.5,55000000000.0,0.18,-141423362.58190793,43131292.94435772,-22081.75747817506,459961.85076429683,-77251.21175121565,-21391.80796304756
316,2015-02-26 22:06:24,68.0,-149.0,33.7,21.1,5.6,-2.3,-20.2,188000000000.0,0.53,-136669378.50810304,55942344.51874931,-22350.623443412514,457158.672559025,-81705.64507067895,-21320.018631689123
318,2015-02-17 13:19:50,-8.0,-11.2,39.0,28.8,-28.2,3.4,4.6,33000000000.0,0.11,-125376122.24224956,77498958.54815492,-23728.905966395334,452092.8291889037,-89555.37914619446,-21191.040011772024
320,2015-01-09 10:41:11,2.0,28.8,36.0,17.5,-10.7,-7.6,11.6,139000000000.0,0.41,-46562952.30409383,139282060.73364943,-24819.483173906443,429899.70102810574,-121323.91114885685,-20634.536625648958
321,2015-01-07 01:05:59,45.7,26.9,45.5,35.7,-35.4,1.8,-4.4,136000000000.0,0.4,-40573117.59240567,141149054.63415667,-24736.41412685955,428488.98944146343,-123220.3640917377,-20599.678698227053
322,2015-01-02 13:39:19,-31.1,140.0,38.1,18.1,4.5,-14.4,-10.0,20000000000.0,0.073,-29210944.442545287,143956490.52347773,-24844.96695177356,425842.7453915509,-126743.88980150755,-20534.541174246737
323,2014-12-13 02:53:52,86.7,-162.1,30.7,21.7,15.3,-13.3,-7.8,44000000000.0,0.15,23966995.74153988,145244004.54638472,-24779.68761818205,413515.6033658189,-142601.90866318805,-20234.94178567945
324,2014-12-12 06:48:11,33.5,144.9,26.3,12.0,11.5,-2.8,-2.2,33000000000.0,0.11,26125710.437354404,144890420.4829575,-24709.354940238696,413002.2252154824,-143243.18028012887,-20222.57715120842
326,2014-11-28 11:47:18,-45.8,-172.7,26.1,13.4,0.4,-1.4,13.3,700000000000.0,1.7,60539817.34101623,134634960.15458465,-24918.90112262959,404444.03003438096,-153716.4239761014,-20017.3235711023
328,2014-11-26 23:16:51,-69.5,-179.7,23.3,25.3,21.3,2.2,13.4,118000000000.0,0.35,64157221.57779271,133006630.56574345,-24915.179964119503,403488.21469287825,-154861.06287496613,-19994.475422095566
329,2014-11-26 17:40:16,-68.2,-24.0,37.0,19.9,-7.0,16.1,9.4,105000000000.0,0.32,64709140.981986344,132747940.12895715,-24909.70187388448,403341.1305448674,-155036.76213153018,-19990.96034853642
